Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Hands-On Introduction: Data Engineering,"<p><b>Suggested prerequisites</b></p>
<ul>
<li>Know basic Python data types, control structures, functions, and classes.</li>
<li>Have a good enough understanding of SQL to write queries to extract, transform, and load data in Apache Airflow pipelines.</li>
<li>Have some knowledge of Bash script or Unix for basic Airflow installation and administration.</li>
<li>Be familiar with text editors.</li>
<li>Know some of the basic principles behind cloud computing.</li>
</ul>
<p><b>Projects</b></p>
<ul>
<li>Author, import, and execute a basic one-task DAG in Airflow: one Python file with one DAG and one task.</li>
<li>Author, import, and execute a basic two-task DAG in Airflow, where one task depends on the completion of another task.</li>
<li>Build a DAG to analyze top-level domains.</li>
</ul>
<p>In this course, instructor Vinoo Ganesh gives you an overview of the fundamental skills you need to become a data engineer. Learn how to solve complex data problems in a scalable, concrete way. Explore the core principles of the data engineer toolkit—including ELT, OLTP/OLAP, orchestration, DAGs, and more—as well as how to set up a local Apache Airflow deployment and full-scale data engineering ETL pipeline. Along the way, Vinoo helps you boost your technical skill set using real-world, hands-on scenarios.</p>
<p>This course is integrated with GitHub Codespaces, an instant cloud developer environment that offers all the functionality of your favorite IDE without the need for any local machine setup. With GitHub Codespaces, you can get hands-on practice from any machine, at any time—all while using a tool that you’ll likely encounter in the workplace. Check out the “Using GitHub Codespaces with this course” video to learn how to get started.</p>",Course,2023-09-19 06:49 UTC,N/A,false,N/A,
Node.js Essential Training,"Node.js is a powerful tool for controlling servers, building web applications, and creating event-driven programs. And it takes JavaScript—a language familiar to all web developers—out of the browser. With Node.js, you can build applications that run on your laptop or even the cloud.
In this course, learn the essentials of Node.js and start creating your own JavaScript applications. Instructor Eve Porcello covers all of the basics, showing how to install Node.js and work with the Node.js core, which includes standard input, standard output, the module system, the file system, and how to write and run JavaScript on the server. Upon wrapping up this course, you’ll be equipped with fundamental Node.js concepts and techniques that you can put to use in your next project.",Course,2023-09-19 06:45 UTC,N/A,true,N/A,
Machine Learning with Python: Decision Trees,"Decision trees are one of the most common approaches used in supervised machine learning. Building a decision tree allows you to model complex relationships between variables by mimicking if-then-else decision-making as a naturally occurring human behavior. In this course, instructor Frederick Nwanganga gives you an overview of how to collect, explore, and transform your data in preparation for building decision tree models in Python.<br><br>Discover the power of decision trees, what they are, how they are built, and how they quantify impurity within a partition. Get tips from Frederick on building, visualizing, pruning, and using a decision tree in Python including classification trees and regression trees. By the end of this course, you’ll be ready to start making your own models and applying them to different domains.",Course,2023-06-05 10:02 UTC,N/A,false,N/A,
Intermediate SQL for Data Scientists,"There is an increasing need for data scientists and analysts to understand relational data stores. Organizations have long used SQL databases to store transactional data as well as business intelligence related data. This course was designed for data scientists who need to work with SQL databases. Specifically, it was designed to help these professionals learn how to perform common data science tasks, including exploration and extraction of data within relational databases.<br><br>Instructor Dan Sullivan kicks off the course with a brief overview of SQL data manipulation and data definition commands. He then focuses on how to use SQL queries to prepare data for analysis; leverage statistical functions to better understand that data; and work with aggregates, window operations, and more.",Course,2023-06-12 10:01 UTC,N/A,false,N/A,
Introduction to Artificial Intelligence,"<p>Computer scientists are just a small slice of people working in artificial intelligence. Most of the people working in AI are project managers, product managers, directors, and executives. People just like you. This course helps you grasp key concepts in artificial intelligence. You’ll see how AI can enhance your products, life, and career. AI has been around for over half a century. Even with its huge strides, the core ideas in machine learning and neural networks are still accessible.
</p><p> 
This course is designed for project managers, product managers, directors, executives, and students starting a career in AI. Get a high-level overview of the top tools in the field. First, see what it means for a system to display “intelligence.”  Then, learn algorithms and techniques involved in machine learning, artificial neural networks, and deep learning. Once simplified, AI looks less like magic and more like an exciting new set of technology tools.",Course,2023-09-06 08:34 UTC,N/A,false,N/A,
Node.js: Security,"How can you protect your Node.js applications from potential threats? In this course, Emmanuel Henri shares best practices that can help Node.js developers secure their apps at all levels, from packages to the server level. Emmanuel helps to familiarize you with the most common security risks in Node.js., including cross-site scripting and server-side injection. He dives into best practices around packages, data, and the server level. Plus, he covers tools—such as Snyk and Burp—that you can use to test your Node.js projects.",Course,2021-07-10 18:17 UTC,N/A,false,N/A,
Programming Foundations: Object-Oriented Design,"All good software starts with a great design. Object-oriented design helps developers plan applications before they write a single line of code, and break down ideas into reusable and maintainable components. This course focuses on the foundational concepts, teaching them in a fun, interactive way to help you quickly develop your skills. Tag team Olivia and Barron Stone introduce you to the concepts and terms—objects, classes, abstraction, inheritance, and more—that you need to get started. They then show how to take the requirements for an app, identify use cases, and map out classes using Universal Modeling Language (UML). The final design can then be translated into code using one of the many popular object-oriented programming languages, such as Java, C#, Ruby, or Python.",Course,2021-11-05 18:19 UTC,N/A,false,N/A,
React.js: Building an Interface,"React is a JavaScript library with reusable components and a unique data rendering approach. Web interfaces that you create with React are flexible, fast, and lightweight. In this course, instructor Ray Villalobos reviews component architecture in React and covers key skills that you need to be able to build interfaces. Ray steps through how to install React and get started with components, debugging, and variables. He explains how you can pass data to a component, use the useState hook and conditional classes, and toggle items by passing the state to a sub-component and using values to hide or show sub-components. Ray describes how you can delete records, search with a filtered array, set up a sort, and more. He shows how you can finish up your application by creating the code for adding appointments.",Course,2021-07-28 15:00 UTC,N/A,false,N/A,
Programming Foundations: Fundamentals,"Gain the core knowledge to begin programming in any language. In this course, instructor Annyce Davis uses Python to explore the core concepts and structure of programming languages and helps you grasp what’s going on under the hood. After going over basic statements and expressions in Python, Annyce explores strings, variables, and conditional code—which are common topics in all programming languages. She also shows how to work with different kinds of data and troubleshoot a variety of errors. Along the way, she compares how code is written in several different languages and provides guidance on the criteria to use when choosing a programming language. Upon wrapping up this course, you’ll have the knowledge you need to continue your coding journey in whichever language piques your interest.",Course,2022-12-24 06:25 UTC,N/A,false,N/A,
Final Cut Pro X 10.6 Essential Training,"Learn how to edit video and create polished, professional-looking projects with Final Cut Pro X 10.5, the flagship nonlinear video editing software from Apple. Instructor Nick Harauz covers all phases of post-production—from ingest and organization to editing and refining clips in the timeline, correcting audio, managing media, and delivering the final project. He also covers primary and secondary color correction, and shows how to use effects to change the look and feel of video, audio, and graphics. Each stage of the post-production workflow is explained thoroughly and concisely, using real-world examples and projects. By the end of the course, you should be able to navigate the Final Cut Pro interface with speed and ease, and use its toolset to breathe new life into your productions.",Course,2021-01-24 11:11 UTC,N/A,false,N/A,
Learning Personal Branding,"You are the most powerful marketing tool at your disposal. If you are starting a business, establishing your thought leadership, or trying to get ahead in your career, it's a great time to start investing in the brand of you. Learn the secrets of personal branding in this course with marketing expert Chelsea Krost. Chelsea explains how to develop your story, craft your messaging, and define your audience. Then she walks you through building your brand presence online and off, creating a calendar that will help you stay on top of social media and keep your content fresh. Plus, get tips to monetize your personal brand and land speaking engagements and guest roles.",Course,2020-12-11 06:44 UTC,N/A,false,N/A,
Laravel 9.0 Essential Training,"<p><b>Suggested prerequisites</b></p>
<ul>
<li>Understanding of HTML</li>
<li>Experience with Core PHP</li>
<li>Familiarity with object-oriented concepts</li>
<li>Understanding of HTTP requests and MVC architecture</li>
</ul>

<p><b>Projects</b></p>
<ul>
<li>Create a note-taking web application with Laravel.</li>
</ul>
<p>Laravel, the open-source PHP web framework, has become one of the most widely used ecosystems for building scalable apps at lightning-quick speed. If you’re a PHP developer looking to take your career to the next level, this course was made for you. Join instructor Shruti Balasa as she takes you on a journey through the fundamentals of the Laravel framework.</p>",Course,2022-06-03 04:20 UTC,N/A,false,N/A,
Learning Java 11,"Java is one of the top five programming languages, and is used for websites, embedded controllers, and Android app development. Interested in learning how to code with Java? Join instructor Kathryn Hodge as she helps you get up and running with this popular language. Kathryn covers all the basics: Data types, strings, functions, and loops. She helps you control the flow and logic of your code, and debug your project to make sure it runs perfectly. Along the way, she provides real-world examples and introduces challenges that allow you to practice your new skills. This course is perfect for developers who need to get up to speed with Java fast, as well as for beginning programmers who want their first taste of this popular language.",Course,2022-04-25 04:40 UTC,N/A,false,N/A,
Java 11+ Essential Training,"If you want to build applications for mobile devices, desktop computers, or the web, you need to know Java. This course provides the foundation for learning how to program with the most recent Long-Term Support (LTS) release, Java SE 11, and more recent versions. David Gassner shows how to install Java and the IntelliJ IDEA Community Edition IDE and start working with variables, data types, and other critical language components. He also helps you control program flow with conditional logic and loops, store data with Java collections, and understand how Java implements object-oriented coding principles such as inheritance.",Course,2022-04-25 04:41 UTC,N/A,false,N/A,
SQL Essential Training (2019),"Knowing how to code and manage relational databases and database-driven applications is a valuable skill for any career in tech. Completely updated for 2019, <i>SQL Essential Training</i> is designed to help users understand the most common language for database wrangling, SQL. All the lessons have been recorded in SQLiteStudio, an intuitive and easy-to-install database manager. Instructor Bill Weinman teaches all the major features of SQL: creating tables; defining relationships; manipulating strings, numbers, and dates; using triggers to automate actions; and using subselects and views. He offers a solid working knowledge of the language and shows how to retrieve and manage data efficiently. The final chapter includes a real-world example of building a simple application using SQL.<br><br>

This course was created by Bill Weinman. We are pleased to offer this training in our library.",Course,2022-08-10 10:30 UTC,N/A,false,N/A,
Getting Started with Python for Finance,"<p>Python has quickly become one of the most popular and widely used programming languages in the world. And if you work in finance and analyze the stock market or other financial instruments, you need to stay up to date with the most important analytic tools. Join instructor Matt Harrison to get up and running with Python, in this course designed uniquely for financial analysis.</p><p>Learn how to implement the best practices for loading data and visualizations, performing calculations, ingesting and preparing financial data, coding technical analysis signals, and more. Along the way, test out your new skills in the challenges and coding exercises at the end of each section. Upon completing this course, you’ll be ready to start leveraging the power of Python to optimize your financial analysis workflow.</p>",Course,2023-05-12 14:24 UTC,N/A,false,N/A,
"Learning Full-Stack JavaScript Development: MongoDB, Node, and React","Learn by doing! Learn full-stack JavaScript development by building a web application with MongoDB, Node.js, and React.js.

Learn how to use Node as a web server and an API server, how to consume data and build user interfaces with React, and how to read and write data with a MongoDB database. React allows you to build full-featured, data-driven applications faster and more efficiently than what is possible with JavaScript alone.

Samer Buna introduces modern JavaScript programming concepts, with an emphasis on functional methods and open-source tools. The lessons are almost completely hands-on, with live coding demonstrations that bring the concepts home.",Course,2023-03-03 22:48 UTC,N/A,false,N/A,
Mastering Web Developer Interview Code (2017),"Whether you're actively looking for a new job, or you just want to keep your coding skills sharp, it's important to refresh your understanding of the kinds of front-end and full-stack developer code that potential employers value. In this series, senior staff author Ray Villalobos explores essential coding skills that every developer should have in their toolkit. In addition to taking you through a series of brief, practical exercises, this course includes interviews with hiring managers and industry professionals that can help demystify the interview process for web developers, and provide you with examples of how others in the field have navigated their careers.",Course,2020-12-23 17:36 UTC,N/A,false,N/A,
Making Sense of the CSS Box Model,"Based on old-school typography blocks, the CSS box model is the key to modern web design. Once you master it, you can build any layout you want—and troubleshoot most of the common CSS alignment and positioning woes. In this course, Morten Rand-Hendriksen offers a ""four course meal"" approach to the CSS box model, breaking it down into easily digestible chunks. He covers techniques such as styling text and images, floating content, using display properties, and positioning elements. He also explores the brave new world of modern layout modules, discussing Float, Flex, and Grid and how they can work together. Each lesson is supported by real-world demonstrations of the concepts in action, and Morten closes with a ""nightcap"" that will get you thinking about going further with CSS.",Course,2020-12-04 01:07 UTC,N/A,false,N/A,
Learn Apache Kafka for Beginners,"Kafka is the leading open-source, enterprise-scale data streaming technology. It helps you move your data where you need it, in real time, reducing the headaches that come with integrations between multiple source and target systems. This training course helps you get started with all the fundamental Kafka operations, explore the Kafka CLI and APIs, and perform key tasks like building your own producers and consumers. Learn how to start a personal Kafka cluster on Mac, Windows, or Linux; master fundamental concepts including topics, partitions, brokers, producers, and consumers; and start writing, storing, and reading data with producers, topics, and consumers. Instructor Stephane Maarek includes practical use cases and examples, such as consuming data from sources like Wikipedia and Elasticsearch, that feature real-world architecture and production deployments. Stephane finishes the course with a look at some advanced topics, like log cleanup policies and Large messages in Kafka.",Course,2023-09-19 06:50 UTC,N/A,false,N/A,
Learning Chrome Web Developer Tools,"All major browsers offer tools to examine the code of a webpage or app and evaluate its performance. Chrome Developer Tools (DevTools) is the industry standard. In this course, you can explore how Chrome DevTools work in actual testing and debugging scenarios and how you can add this useful collection of utilities to your development workflow. Each chapter digs into a different tool, including the Console, Elements, Network, and Application panels. Instructor Sasha Vodnik helps you test webpages and apps in different device modes and emulators, explore the DOM, inspect and modify HTML and CSS, edit source files, identify bottlenecks in page loads, access and manipulate cookies, and more. Plus, learn useful tricks and shortcuts for speeding up common debugging tasks.",Course,2021-01-10 15:20 UTC,N/A,false,N/A,
Python vs. JavaScript for Development,"Python and JavaScript are two of the most popular programming languages used by developers, analysts, and data scientists alike. But how do you know which language to use for specific projects or tasks? In this course, longtime instructor and software engineer Julie Nisbet answers this question and provides you with the tools you need to decide between these languages when approaching different projects. Julie starts by exploring the history of each language and how they operate. She then discusses key considerations when picking between each language for a project or task. Julie continues by reviewing key differences between the two programming languages, and closes by exploring various use cases for Python and JavaScript. Upon completing this course, you'll feel prepared to determine whether Python or JavaScript is best for you based on the project at hand.<br><br>This course was created by <a href=""http://www.onlymadecraft.com"" target=""_blank"">Madecraft</a>. We are pleased to host this training in our library.<br><br><img src=""https://media.licdn.com/media/AAYAAgCwAAoAAQAAAAAAAHppnBQxgeyWS2CsU3aDDPcMgw.jpg"" height=""20%"" width=""20%"">",Course,2024-01-15 11:02 UTC,N/A,false,N/A,
React: Design Patterns,"If you’ve learned the basics of React and have worked on many React applications, chances are you’ve run into some recurring problems and situations, like creating reusable layouts or working with forms. If you’ve been on the hunt for solutions to common problems, look no further than this course with Shaun Wassell, where he covers many of the most useful design patterns—effective and repeatable solutions to common application development challenges. This course consists of several sections, each of which will cover a group of React design patterns, ranging from preferred syntax for specific tasks to how to arrange components in the most effective way. Among the topics Shaun covers are composition, higher-order components, state hoisting, controlled vs. uncontrolled components, and many other patterns that help a React app develop into a well-organized codebase.",Course,2023-01-16 15:13 UTC,N/A,true,N/A,
CSS: Display,"Every CSS layout relies on the display property to tell it basic rules for how to present content. In this course, instructor Jen Kramer explains why the display property is so important and walks you through basic display values and newer display values that you need to understand to make effective use of this property. Jen discusses inline-level elements and the inline display value. She covers block-level elements, the block display value, and how to nest inline and block elements in HTML. Jen describes how to use “display: none” and “visibility: hidden” to hide content. Then she goes into newer display values, such as inline flex and grid values, the flow-root property, inline-block, tables, and list items. Jen concludes with recommendations on further HTM and CSS learning.",Course,2021-03-29 03:09 UTC,N/A,false,N/A,
React.js Essential Training,"Among all other JavaScript libraries, React.js stands out. It relies on reusable components, not templates, for UI development, allowing developers to render views where data changes over time. React applications are more scalable and more maintainable, making developers more efficient and users more satisfied. In this course, Eve Porcello introduces the basics of the React library using the most modern syntax and best practices for creating React components. Along the way, learn how to set up Chrome tools for React; create new components; work with the built-in Hooks in React; use the Create React App to run tests, and more. By the end of the course, you'll be armed with the essentials of React.js and better prepared to build your own browser-based projects.",Course,2023-09-19 06:44 UTC,N/A,true,N/A,
TypeScript Essential Training,"TypeScript lets you write JavaScript the same way you always do. That’s because TypeScript compiles to plain JavaScript and works with any browser, any host, and any operating system. It adds a variety of helpful tools and syntax to an already mature language, bringing the power and productivity of open-source, object-oriented development to fully compatible, core JavaScript.<br><br>In this course, Jess Chadwick teaches you how to leverage the full power of the TypeScript language in your JavaScript applications. Revisit some of the JavaScript fundamentals before turning to the data types, classes, generics, modules, and decorators that are unique to TypeScript. Get tips on defining complex types, extending and extracting metadata from existing types, and working with JavaScript modules to make your code more efficient. You can even try out your new TypeScript skills with the practice challenges along the way.",Course,N/A,N/A,true,N/A,
