Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Getting Your First Job in Software Development,"Technology seems like a safe harbor in a stormy economy. Instructor Ray Villalobos answers the most common questions people have about how to look for, find, and get your first job in software development, and helps you build a solid plan for career success. Ray outlines what skills you need to learn, what to do if you’re switching careers, and how to get experience. He discusses how to use networking to create shortcuts for yourself. He also goes over the importance of internships and where to find a job. Ray walks you through the job application process, including how to optimize your profile, prove you can do the job, and prepare for a first phone call screening. Learn how to make it past the screening phase, as well as how to leverage subject matter experts to get prepared for a technical or coding interview. And, for when a successful interviewing process leads to a job offer, Ray shares some steps you should take to decide if the offer is right for you and ways to get your career off to a healthy start.",Course,2021-12-31 17:49 UTC,N/A,false,N/A,
Practical Engineering,"Engineering involves a lot of theory. But we don't always get to see it in practice. This series teaches fundamental principles that all civil and mechanical engineers need to know, alongside demonstrations that show how they really work. Using everything from desktop models predicting the movement of groundwater to hand-built examples of mechanically stabilized earth, instructor Grady Hillhouse explains how engineering concepts become real. Every month, he introduces an important new topic that will improve your understanding of essential engineering principles, including force, strength, tension, compression, and more, and help you find better solutions to common design challenges.<br><br>Note: Because this is an ongoing series, viewers will not receive a certificate of completion.",Course,2022-10-28 14:30 UTC,N/A,false,N/A,
Learning React.js,"React.js is designed to make the process of building modular, reusable user interface components simple and intuitive. In this course, Eve Porcello guides you through the foundations of React development, including the use of React hooks—a new feature starting in React 16.8 that allows developers to add functionality to components without writing classes. Eve shows how to create components, display dynamic data with properties, and render components using JSX syntax.  Eve also manages the state of components with hooks; uses powerful React enhancements, such as the useEffect hook for loading remote data; and leverages cloud deployment options for apps created with create-react-app.<br><br>
 
This course was created by Eve Porcello. We are pleased to offer this training in our library.",Course,2020-12-04 01:06 UTC,N/A,false,N/A,
Using SQL with Python,"Are you familiar with SQL? Do you know Python? Are you interested in understanding how these two languages work together? Then join Bill Weinman in this course as he shows the power of these two languages combined. Bill starts with some basics—connecting to a database, performing simple queries, and reading rows from a table. He covers how to use prepared statements and cursors, how to build a wrapper class to streamline the SQL interface and support multiple different database engines, and how to build a CRUD class and a full-featured web application using what you've learned. Many applications require a combination of SQL and Python, and after finishing Bill’s course, you’ll have a better understanding of why and how you can leverage the power of these two languages together.",Course,2023-04-29 15:42 UTC,N/A,false,N/A,
Figma for UX Research: Presentations that Stand Out,"You don’t have to be a graphic designer to make presentations that leave a mark. Figma—the collaborative, web-based design tool—lets you visualize UX research findings as custom slides to share with your team. Join instructor and UX researcher Eric Nordquist as he shows you the basics of using Figma to create presentations and data visualizations that make a lasting impression on your stakeholders.<br><br>Get an overview of the Figma environment so you can start working on your first project. Learn how to create appealing title slides and openings, agenda slides and TOC applications, UX methodology slides, data visualizations, and participant demographics with built-in tools. Eric gives you pointers on best practices for visualizing both qualitative and quantitative data, as well as tips on final touches to make your slides really shine on screen.",Course,2022-11-20 12:10 UTC,N/A,false,N/A,
Django: Forms,"Most websites require the use of forms to receive data from users, so it is crucial to know how to safely collect and handle data while maintaining a user-friendly experience on your website. In this course, learn how to use Django to create forms from scratch. Instructor Nick Walter also explains how to deploy forms to your site, access stored data, leverage submitted form data, work with widgets, customize formsets, and more.",Course,2021-04-16 02:59 UTC,N/A,false,N/A,
JavaScript Essential Training (2017),"JavaScript is a scripting language of the web. As the web evolves from a static to a dynamic environment, technology focus is shifting from static markup and styling—frequently handled by content management systems or automated scripts—to dynamic interfaces and advanced interaction. Once seen as optional, JavaScript is now becoming an integral part of the web, infusing every layer with its script.
<br><br>Through practical examples and mini-projects, this course helps you build your understanding of JavaScript piece by piece, from core principles like variables, data types, conditionals, and functions through advanced topics including loops, closures, and DOM scripting. Along the way, you will also be introduced to some ES6 and the basics of JavaScript libraries.",Course,2021-02-03 06:16 UTC,N/A,false,N/A,
Spring Boot 2.0 Essential Training,"Learn how to get started with Spring Boot 2.x, a powerful framework that can help you build web applications quickly, using less code. The Java-based programs you build in Spring Boot ""just run"": they resolve their own dependencies and create containers for running code in any environment. Learn how to use Spring Boot to build your projects in this course with software architect and Spring developer Frank Moley. Frank shows how to initialize, containerize, and run Spring Boot web apps and CLI apps, and use the library of common starter projects to fill business-critical needs: data, messaging, security, and more. Plus, find how to extend Spring Boot by creating your own starters and use the Actuator module's HTTP endpoints to monitor and manage your apps.",Course,N/A,N/A,true,N/A,
Learning Docker,"<p>Applications working on one machine but not others is a common problem in software development.  Configuration management tools and virtual machines are common solutions, but can be cumbersome and more complicated than necessary for developers who just want their code to run in other places safely. 
</p><P>
Docker, an open-source containerization platform, simplifies the deployment and management of your applications by packaging your apps into images that run in containers—standardized executable components combining application source code with the operating system libraries and dependencies required to run that code in any environment. In this course, software engineer Carlos Nunez introduces the basics of Docker, including its containers, Dockerfiles (or base images), and capabilities. Watch and learn how to build your own containers.",Course,2023-09-26 06:17 UTC,N/A,false,N/A,
React for Web Designers,"You don't have to start from scratch with React. This super popular JavaScript framework can make your existing websites and apps even better, with very little overhead. In this course, learn practical ways to incorporate React in real-world web designs. Instructor Joe Chellman introduces three small projects that benefit from React: a product manager that showcases React state, props, and events; an employee directory; and a status board that uses React to make external API calls. Each project demonstrates what makes React most interesting and useful to web designers and provides solutions for dealing with the few unique challenges.",Course,2021-06-07 17:54 UTC,N/A,false,N/A,
Learning Kubernetes,"<p><b>Prerequisites</b></p>
<ul>
<li>Access to a text editor like Visual Studio Code</li> 
<li>Use of a terminal app to run simple Unix commands</li> 
<li>High-level understanding of container technology</li>
</ul>
<p>Get the foundational knowledge you need to embark on your first voyage with Kubernetes, the world's most popular open-source container orchestration engine. Instructor Kim Schlesinger demonstrates how to create a Kubernetes cluster with Minikube, deploy a containerized application, and manage that application using Kubernetes. Along the way, she guides you through exercises that provide you with hands-on experience.</p>",Course,N/A,N/A,true,N/A,
Data Engineering with AWS Part 1,"<p><b>Project</b></p>
<ul>
<li>Create and configure an Amazon S3 bucket to securely store data and trigger notifications to perform actions.</li>
</ul>
<p>Get an introduction to the field of data engineering and why it’s so important in today’s business world. Explore data types, data lakes, data sources, and how to use built-in AWS components such as DynamoDB, Kinesis, and S3 to store and manage your streams. Find out how to leverage the full power of an end-to-end data engineering pipeline, from selecting and configuring ingestion patterns, to storing data for analytic processing with S3. Test your new skills along the way in the hands-on data challenges.</p>",Course,2022-11-05 00:50 UTC,N/A,false,N/A,
JavaScript Code Challenges,"Want to put your JavaScript skills to the test? Welcome to <i>JavaScript Code Challenges</i>! Join instructor Emma Bostian as she serves up over a dozen JavaScript tasks and walks through the solutions for each. Emma frames each challenge using real-world examples, like setting up a ticking clock in a document, filtering vegetarian dinner options from a menu, and calculating the bill from a trip to a coffee shop. Each challenge is self-contained, so you can watch them in any order, and most solutions are less than two dozen lines of code, so you can quickly learn what you need and move on to the next lesson. Whether you want to learn new ways to use JavaScript or test your existing knowledge, this course can help you sharpen your skills.",Course,2021-04-05 06:40 UTC,N/A,false,N/A,
Node.js: Testing and Code Quality,"Most software engineers would agree that clean code is easier to maintain than messy code, but what exactly does that look like, and how do go about cleaning up messy code? In this course, Jon Peck shows how to measure quality, implement testing, and measure code coverage in your Node.js apps, using a complete but buggy restaurant booking application to illustrate the concepts. Jon first reviews JavaScript fundamentals and testing and code quality concepts. He then explains how to use linters to find suspicious code; explores different testing frameworks and their components; and shows how to isolate your code for testing using test doubles, then verify with spies and mocks. Jon wraps up the course by showing how to generate reports on code health across your entire codebase. Along the way, he provides challenge and solution videos so you can test your knowledge of each section before moving on.",Course,2022-05-18 16:23 UTC,N/A,false,N/A,
Python Data Structures:  Trees,"What are trees, in Python, and how do they fit in with other data structures such as linked lists and graphs? In this course, instructor Ryan Mitchell discusses binary search trees (BSTs) and what you can do with them in a real-world context. Ryan shows you how to build a basic tree with just a few lines of Python. She steps through how to search and traverse a tree, as well as how to print a tree to a terminal. Ryan explains how to add nodes to your tree, delete them, and detect unbalanced trees. When you find an unbalanced tree, it’s important to rebalance it. Ryan walks you through rebalancing four types of unbalanced trees. She concludes with a challenge that features smarter automated rebalancing.",Course,2023-09-19 06:50 UTC,N/A,false,N/A,
Learning C#,"The C# language got its start on Windows, but today you can find it almost everywhere.  Whether it’s running on the cloud, to desktops with MacOS and Linux, to mobile operating systems like Android and iOS, C# has grown into a mature, powerful language for almost any programming purpose.
In this course, Joe Marini dives into the fundamentals of C#, starting with a basic overview of language constructs like program flow and data types. He then gets into more advance topics such as functions, object-oriented programming techniques, and string processing. After this course, you’ll have a better understanding of C#, and how its combination of power, simplicity, and expressiveness make it an extremely versatile programming language that can be used for almost any scenario.
<p>This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice alongside the course content to advance your programming skills.</p>",Course,N/A,N/A,true,N/A,
Blender 2.91 Essential Training,"Blender is a powerful open-source solution for 2D and 3D modeling, animation, compositing, and post-production. In this course, get a thorough overview of the feature set in Blender 2.91 and beyond, as well as practical production techniques that combine know-how with a healthy dose of how-to. Instructor David Andrade dives into specific techniques, such as scene layout and modeling, sculpting, texturing and shading, 2D and 3D animation, character rigging, dynamic simulations, rendering, and game engine exporting. Plus, get performance-boosting tricks to get Blender to render your creations even faster. Each lesson helps you gain the control and skill you need to create professional artwork for multiple platforms: games, movies, and animation.",Course,2023-03-17 09:24 UTC,N/A,false,N/A,
Introduction to Career Skills in Software Development,"Are you ready to take the first step on your journey as a computer programmer? Maybe you want to land a new job or change careers to a different industry. Whatever your goals, you don’t need a tech background to get started with programming today. In this course, instructor Annyce Davis gives you a comprehensive, behind-the-scenes look at what it’s really like to be a programmer, from basic concepts and core professional skills, to landing your first role and advancing your career.<br><br>Discover the power of computing in projects and technical roles, as you prepare for the Microsoft GSI Programming Foundations certificate exam. Learn about a week in the life of a programmer working in software development. Explore tools of the trade and various programming languages with a crash course in Python, the object-oriented programming language that’s beginner-friendly and easy to use. Upon completing this course, you’ll be ready to rewrite your resume and kick off your job hunt today.",Course,2022-12-23 08:32 UTC,N/A,false,N/A,
SQL Server Machine Learning Services: Python,"Learn how to analyze SQL Server data with Python. Database expert Adam Wilbert shows how to use a powerful combination of tools, including high-performance Python libraries and the Machine Learning Services add-on, directly inside SQL Server to streamline analysis. Adam shows how to use Python scripts to perform statistical analysis, generate graphics such as scatterplots and bar charts, and process tabular data. He also explains how to turn a Python script into a stored procedure and set up standalone ML services to execute scripts without impacting SQL Server performance.",Course,2023-01-26 09:01 UTC,N/A,false,N/A,
React: State Management (2019),"Choosing the right state management solution can be tricky. Developers need to evaluate a variety of options—each with their own trade-offs—and select the right approach for their needs. In this course, instructor Sravanti Tekumalla helps you navigate this process, exploring the guiding principles behind state management for React applications. Sravanti digs into various state management solutions, as well as common issues you may encounter as your React application grows more complex. Throughout the course, she lends these concepts a real-world context by showing how to modify a simple book application. She also covers how to integrate React with state management systems like Redux and explores alternatives to Redux, such as MobX, and why they might be appealing.",Course,2021-11-27 19:26 UTC,N/A,false,N/A,
JavaScript Essential Training,"JavaScript is a scripting language of the web. As the web evolves from a static to a dynamic environment, technology focus is shifting from static markup and styling to dynamic interfaces and advanced interaction. Once seen as optional, JavaScript is now becoming an integral part of the web, infusing every layer with its script.</p><p>This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice alongside the course content to advance your programming skills. Instructor Morten Rand-Hendriksen helps you build your understanding of JavaScript piece by piece, from core principles like variables, data types, conditionals, and functions through advanced topics including loops, and DOM scripting. </p>",Course,N/A,N/A,true,N/A,
Interactive Animations with CSS and JavaScript,"In a world without Flash, mixed-mode animation is a powerful tool for web designers. This course shows how to choose the correct mix of HTML, JavaScript, CSS, and other assets to deliver polished web-based animations that look great on everything from flat-screen televisions to smartphones. Instructor W. Scott Means focuses on how CSS animations, JavaScript, and SVG can be used to produce sophisticated effects while keeping code complexity to a minimum. As he steps through how to build a dynamic presentation, he covers storyboarding, HTML5 custom elements, working with SVG, DOM manipulation, and more.",Course,2021-03-20 02:20 UTC,N/A,false,N/A,
Microservices Foundations,"Microservices is a major architectural pattern in the software industry, and having an overview of what this architecture is-and what it isn't-is critical as a starting point to evaluating this model. This course covers the basic concepts of microservices, to help you determine if this architectural model is the right fit for you and your team. Instructor Frank Moley kicks off the course by briefly discussing how microservices fit into the history of software architecture, and going into some of the other notable patterns that have emerged in recent years. Frank then helps to familiarize you with some core concepts of microservices, including bounded contexts and the API layer. He also goes over some of the more advanced areas of the architecture, as well as the importance of embracing a DevOps culture should you choose to move to microservices.",Course,2022-04-11 14:15 UTC,N/A,false,N/A,
Designing RESTful APIs,"Having a solid understanding of how to correctly build APIs is important for any developer planning on creating websites. In this course, learn how to plan and model your own APIs, and explore the six REST design constraints that help guide your architecture. Keith Casey starts with a simple overview, including advice on identifying the users or ""participants"" of your system, and the activities they might perform with it. He discusses how to validate your design before you build it, and explores the HTTP concepts and REST constraints needed to build your API. To wrap up, Keith goes over some of the most common API design patterns you may encounter.",Course,2023-09-21 08:01 UTC,N/A,true,N/A,
Java Object-Oriented Programming,"Are you familiar with Java but want to get the most out of your Java programs? In this course, Kathryn Hodge teaches the basics of object-oriented programming in Java, so you can write code that’s secure, scalable, and easier to troubleshoot. Kathryn begins by showing how object-oriented principles are embedded into the Java language from the first code file you create. She looks at how classes, instances, and constructors embody the idea of representing real-life objects in code. Kathryn not only shows how to apply object-oriented principles in your own programs, but also explains how Java leverages these principles behind the scenes. While many resources about object-oriented programming focus on abstract examples, the goal of this course is to get away from the abstract and focus more on practical examples of these principles in Java. Along with deep dives into the source code, this course also provides several challenges and solutions to help you apply what you’ve learned.",Course,2023-01-03 17:37 UTC,N/A,false,N/A,
Creating Your First Spring Boot Microservice,"Turbocharge your back-end Java RESTful API development with Spring Boot and Spring Data technologies. This course is intended for experienced Java developers who want to rapidly build microservices that connect with relational databases via the Java Persistence API (JPA). Here, Mary Ellen Bowman walks you through a step-by-step process for building a microservice with an exposed RESTful API featuring HATEOAS, paging, and sorting. Learn about technologies such as Spring Boot, Spring Data JPA, and Spring Data REST, and see how they all come together into smart and elegant solutions. To wrap up, Mary Ellen guides developers in migrating a microservice to a MongoDB data source.",Course,2022-04-11 14:15 UTC,N/A,false,N/A,
DevOps with AWS,"DevOps describes a culture and set of processes that bring development and operations teams together to simplify software development. It allows organizations to create and improve products at a faster pace than they can deliver with traditional software development approaches. And it’s gaining in popularity at a rapid rate. In this course, programmer Dipali Kulshrestha covers the concepts of DevOps with hands-on demos to create and automate CI/CD (continuous implementation and continuous delivery) pipelines. She covers AWS services like CodeCommit, CodeBuild, CodeDeploy, and CodePipeline, and how to implement DevOps with AWS offerings to increase security, scalability, reliability, and simplicity of the development processes.",Course,2023-02-11 19:13 UTC,N/A,false,N/A,
JavaScript: Patterns,"For the past two decades, programmers have structured both their code and their conversations about code around the patterns first described in <i>Design Patterns</i>, the classic Gang of Four book. JavaScript programmers have participated in these conversations, but the patterns discussed mostly fit in the world of orthodox object-oriented programming. In this course, Emmanuel Henri explains how these patterns fit with JavaScript. He demystifies the purpose of some of the most common patterns, providing code examples along the way. Learn about key creational, structural, and behavioral design patterns, and how you can apply each of them in your JavaScript code.",Course,2021-06-22 04:09 UTC,N/A,false,N/A,
Learning Spring with Spring Boot,"Spring is the hugely popular framework for developing Java applications in the enterprise space. In this course, discover how to leverage Spring Boot, which takes an opinionated view of the Spring platform. Follow Frank Moley as he walks through how to use Spring Boot to quickly and efficiently develop a practical, enterprise-style web application. As Frank explains how to develop the app, he helps to familiarize you with the general Spring framework. Plus, Frank dives into some of the basic projects of Spring that you can use to develop Java-based applications.",Course,N/A,N/A,true,N/A,
