Date,Type,Link
2023-01-17 14:32:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7021059849249525760
2023-01-17 03:20:04,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7020423683378720768
2023-01-17 03:13:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7020818272568623104
2023-01-16 15:13:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7020603725840850944
2023-01-14 04:02:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7019641786444722176
2023-01-12 17:11:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7015645514746507264
2023-01-12 09:32:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7016914284488052736
2023-01-11 16:58:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7018788583645851649
2023-01-10 07:10:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7017668480858509312
2023-01-10 07:09:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7010391463876284416
2023-01-07 14:56:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7017489327941160960
2023-01-07 08:50:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7017406427585531904
2023-01-07 08:12:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7016913222100221952
2023-01-07 08:12:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7017058873194725376
2023-01-05 16:45:26,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7016065935098703872
2023-01-03 17:41:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7015616471531704320
2023-01-02 12:18:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7015521689971175424
2023-01-01 14:13:27,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7015195376047595520
2022-12-31 17:07:47,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7011784578050764801
2022-12-31 15:04:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7014893139354095616
2022-12-31 09:17:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7014861237066842112
2022-12-30 15:29:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7014609830019493888
2022-12-27 16:42:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7013530328896086016
2022-12-27 14:21:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7012703750893015040
2022-12-23 08:30:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7011908589262925824
2022-12-21 04:22:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7007994931956846593
2022-12-21 04:18:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7003349290102243328
2022-12-21 04:17:15,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7009480038475591680
2022-12-21 04:14:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7007578657086976000
2022-12-20 15:16:46,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7006497594818396160
2022-12-20 14:46:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7010548432272572416
2022-12-20 14:41:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7010876105591021569
2022-12-15 11:56:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7002597468022439936
2022-12-15 11:54:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7008682633916235776
2022-12-08 13:19:51,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7006595821555081216
2022-12-05 17:49:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7005413668624470016
2022-12-01 08:28:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7003944588897918976
2022-11-25 15:55:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6992827279143776256
2022-11-24 17:02:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7001507299135483904
2022-11-19 11:43:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6998897642353168384
2022-11-18 15:06:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998022795255312384
2022-11-17 09:34:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6998543853515378689
2022-11-12 13:56:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6997067016272572416
2022-11-12 03:19:35,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6996812580002422784
2022-11-06 11:31:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6994654790630744064
2022-11-05 14:49:30,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6993206850762498049
2022-11-04 14:56:09,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6993262605318459392
2022-11-04 12:18:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6994253208579657730
2022-11-04 12:17:26,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6993930550184939520
2022-11-03 00:41:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6989989699226374144
2022-11-03 00:26:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6992837936559837186
2022-11-02 04:31:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6993212094124892161
2022-11-01 14:33:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6992902945893683200
2022-10-31 07:12:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6992738628258971648
2022-10-29 15:10:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6988001461565575168
2022-10-29 02:06:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6990277502862589952
2022-10-28 14:43:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6990280063451635712
2022-10-28 14:39:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6991731724598591488
2022-10-27 15:11:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6990731358641766400
2022-10-25 15:55:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6989954450526208000
2022-10-25 13:19:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6990220573788278786
2022-10-23 15:22:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6989192369971585025
2022-10-23 15:22:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6988816259144421376
2022-10-23 15:22:00,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985166349656330240
2022-10-21 07:02:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6988811181478043648
2022-10-16 04:58:39,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6986616965444300801
2022-10-09 03:35:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6984052030495432705?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6984052030495432705%2C6984059653240303616%29
2022-10-09 03:33:49,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6983712282899845120
2022-10-01 15:59:20,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980128466671185920
2022-09-29 13:59:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6975282441565478912?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6975282441565478912%2C6981235606911664128%29
2022-09-27 02:40:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980151630876872704
2022-09-23 12:37:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6978692358359949312
2022-09-19 05:20:28,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6975893549179375617
2022-09-19 05:19:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6976752248416604160
2022-09-17 12:44:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6976835439835983872
2022-09-16 02:58:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6975282441565478912?commentUrn=urn%3Ali%3Acomment%3A%28ugcPost%3A6975282441565478912%2C6976365756112400384%29
2022-09-13 08:30:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6975282441565478912
2022-09-11 04:02:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974382395345022976
2022-09-09 09:32:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6973826512965804032
2022-09-07 07:27:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6973165909297311744
2022-09-07 02:50:12,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6971497832344137728
2022-09-06 23:31:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6970775331427225601
2022-09-04 07:25:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6969053049180893184
2022-08-29 22:04:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6969979608569970688
2022-08-21 02:08:25,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6964907939472056320
2022-07-26 05:49:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6952500303640346624
2022-07-26 05:46:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6957542692209704960
2022-07-22 13:55:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6953646932506337280
2022-07-22 13:52:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6956177673895190528
2022-07-22 13:51:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6953361338572115969
2022-07-10 10:30:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6950661137205997568
2022-07-07 13:29:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6947453943857786880
2022-06-28 16:39:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6946150856308199424
2022-06-28 16:39:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6947521354283839488
2022-06-28 03:07:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6945579876464615426
2022-06-27 07:01:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6943127394060759040
2022-06-26 18:07:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6946084394927284225
2022-06-23 08:48:56,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6945049650122948608
2022-06-19 17:19:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6943602409705254912
2022-06-19 17:04:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6943816874694426624
2022-06-11 14:48:40,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6939987590016028673
2022-05-31 03:23:26,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6934104448143110144
2022-05-19 06:26:59,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6932584488724025344
2022-05-18 16:23:09,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6930856756495405057
2022-05-18 16:22:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6928593779666862080
2022-05-09 15:18:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6925313713012912128
2022-05-06 03:23:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6928016650327789568
2022-05-02 14:56:49,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6922389723361533952
2022-04-21 09:20:38,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6921645278806614016
2022-04-21 09:20:28,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6920294232956030977
2022-04-21 09:19:55,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6917493151569973249
2022-04-11 14:00:38,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6917805911839268865
2022-04-08 10:03:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6917823360307458048
2022-04-04 04:58:57,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6913447753230536704
2022-03-26 13:47:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912289124162916352
2022-03-26 04:25:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912434172137545729
2022-03-23 15:27:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6904526766371938304
2022-03-19 15:43:53,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910957272386940928
2022-03-02 17:12:36,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6900470061492957184
2022-02-07 16:13:10,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6896175250032136192
2022-01-03 17:54:13,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6883307513870086144
2021-12-11 16:13:50,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6868882032441851904
2021-11-18 04:08:25,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6866816226350374914
2021-11-04 04:15:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6855337726179360768
2021-10-29 14:34:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6855756069394898944
2021-09-13 15:52:16,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6843052009696878592
2021-09-10 18:06:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6840252041504321536
2021-09-06 18:33:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6840195752870891520
2021-09-02 17:14:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6839097803831156736
2021-08-24 07:45:00,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6834711054291931136
2021-07-10 18:16:57,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6817414013262163968
2021-07-02 16:48:28,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6813377339834036224
2021-07-02 16:46:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6816559872318988288
2021-06-22 04:08:58,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A2231152-6812727185518931969
2021-06-22 04:04:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6811586506411667456
2021-06-14 21:02:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6809379485964750848
2021-06-04 18:25:01,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6806528428255404032
2021-06-02 15:32:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6805865484257513472
2021-03-29 03:16:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6782137881935929344
2021-03-11 23:56:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6766947104125394944
2021-01-31 06:19:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6760880742689075200
2020-12-11 06:45:08,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6740671069516001280
2020-11-20 13:44:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6735502342365573120
2020-06-08 17:10:15,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6675805798028976129
2020-05-15 08:33:55,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6666661672205332480
